,prdtypecode
25902,1320
25903,1320
25904,1320
25905,1320
25906,1320
25907,1320
25908,1320
25909,1320
25910,1320
25911,1320
25912,1320
25913,1320
25914,1320
25915,1320
25916,1320
25917,1320
25918,1320
25919,1320
25920,1320
25921,1320
25922,1320
25923,1320
25924,1320
25925,1320
25926,1320
25927,1320
25928,1320
25929,1320
25930,1320
25931,1320
25932,1320
25933,1320
25934,1320
25935,1320
25936,1320
25937,1320
25938,1320
25939,1320
25940,1320
25941,1320
25942,1320
25943,1320
25944,1320
25945,1320
25946,1320
25947,1320
25948,1320
25949,1320
25950,1320
25951,1320
25952,1320
25953,1320
25954,1320
25955,1320
25956,1320
25957,1320
25958,1320
25959,1320
25960,1320
25961,1320
25962,1320
25963,1320
25964,1320
25965,1320
25966,1320
25967,1320
25968,1320
25969,1320
25970,1320
25971,1320
25972,1320
25973,1320
25974,1320
25975,1320
25976,1320
25977,1320
25978,1320
25979,1320
25980,1320
25981,1320
25982,1320
25983,1320
25984,1320
25985,1320
25986,1320
25987,1320
25988,1320
25989,1320
25990,1320
25991,1320
25992,1320
25993,1320
25994,1320
25995,1320
25996,1320
25997,1320
25998,1320
25999,1320
26000,1320
26001,1320
26002,1320
26003,1320
26004,1320
26005,1320
26006,1320
26007,1320
26008,1320
26009,1320
26010,1320
26011,1320
26012,1320
26013,1320
26014,1320
26015,1320
26016,1320
26017,1320
26018,1320
26019,1320
26020,1320
26021,1320
26022,1320
26023,1320
26024,1320
26025,1320
26026,1320
26027,1320
26028,1320
26029,1320
26030,1320
26031,1320
26032,1320
26033,1320
26034,1320
26035,1320
26036,1320
26037,1320
26038,1320
26039,1320
26040,1320
26041,1320
26042,1320
26043,1320
26044,1320
26045,1320
26046,1320
26047,1320
26048,1320
26049,1320
26050,1320
26051,1320
26052,1320
26053,1320
26054,1320
26055,1320
26056,1320
26057,1320
26058,1320
26059,1320
26060,1320
26061,1320
26062,1320
26063,1320
26064,1320
26065,1320
26066,1320
26067,1320
26068,1320
26069,1320
26070,1320
26071,1320
26072,1320
26073,1320
26074,1320
26075,1320
26076,1320
26077,1320
26078,1320
26079,1320
26080,1320
26081,1320
26082,1320
26083,1320
26084,1320
26085,1320
26086,1320
26087,1320
26088,1320
26089,1320
26090,1320
26091,1320
26092,1320
26093,1320
26094,1320
26095,1320
26096,1320
26097,1320
26098,1320
26099,1320
26100,1320
26101,1320
26102,1320
26103,1320
26104,1320
26105,1320
26106,1320
26107,1320
26108,1320
26109,1320
26110,1320
26111,1320
26112,1320
26113,1320
26114,1320
26115,1320
26116,1320
26117,1320
26118,1320
26119,1320
26120,1320
26121,1320
26122,1320
26123,1320
26124,1320
26125,1320
26126,1320
26127,1320
26128,1320
26129,1320
26130,1320
26131,1320
26132,1320
26133,1320
26134,1320
26135,1320
26136,1320
26137,1320
26138,1320
26139,1320
26140,1320
26141,1320
26142,1320
26143,1320
26144,1320
26145,1320
26146,1320
26147,1320
26148,1320
26149,1320
26150,1320
26151,1320
26152,1320
26153,1320
26154,1320
26155,1320
26156,1320
26157,1320
26158,1320
26159,1320
26160,1320
26161,1320
26162,1320
26163,1320
26164,1320
26165,1320
26166,1320
26167,1320
26168,1320
26169,1320
26170,1320
26171,1320
26172,1320
26173,1320
26174,1320
26175,1320
26176,1320
26177,1320
26178,1320
26179,1320
26180,1320
26181,1320
26182,1320
26183,1320
26184,1320
26185,1320
26186,1320
26187,1320
26188,1320
26189,1320
26190,1320
26191,1320
26192,1320
26193,1320
26194,1320
26195,1320
26196,1320
26197,1320
26198,1320
26199,1320
26200,1320
26201,1320
26202,1320
26203,1320
26204,1320
26205,1320
26206,1320
26207,1320
26208,1320
26209,1320
26210,1320
26211,1320
26212,1320
26213,1320
26214,1320
26215,1320
26216,1320
26217,1320
26218,1320
26219,1320
26220,1320
26221,1320
26222,1320
26223,1320
26224,1320
26225,1320
26226,1320
26227,1320
26228,1320
26229,1320
26230,1320
26231,1320
26232,1320
26233,1320
26234,1320
26235,1320
26236,1320
26237,1320
26238,1320
26239,1320
26240,1320
26241,1320
26242,1320
26243,1320
26244,1320
26245,1320
26246,1320
26247,1320
26248,1320
26249,1320
26250,1320
26251,1320
26252,1320
26253,1320
26254,1320
26255,1320
26256,1320
26257,1320
26258,1320
26259,1320
26260,1320
26261,1320
26262,1320
26263,1320
26264,1320
26265,1320
26266,1320
26267,1320
26268,1320
26269,1320
26270,1320
26271,1320
26272,1320
26273,1320
26274,1320
26275,1320
26276,1320
26277,1320
26278,1320
26279,1320
26280,1320
26281,1320
26282,1320
26283,1320
26284,1320
26285,1320
26286,1320
26287,1320
26288,1320
26289,1320
26290,1320
26291,1320
26292,1320
26293,1320
26294,1320
26295,1320
26296,1320
26297,1320
26298,1320
26299,1320
26300,1320
26301,1320
26302,1320
26303,1320
26304,1320
26305,1320
26306,1320
26307,1320
26308,1320
26309,1320
26310,1320
26311,1320
26312,1320
26313,1320
26314,1320
26315,1320
26316,1320
26317,1320
26318,1320
26319,1320
26320,1320
26321,1320
26322,1320
26323,1320
26324,1320
26325,1320
26326,1320
26327,1320
26328,1320
26329,1320
26330,1320
26331,1320
26332,1320
26333,1320
26334,1320
26335,1320
26336,1320
26337,1320
26338,1320
26339,1320
26340,1320
26341,1320
26342,1320
26343,1320
26344,1320
26345,1320
26346,1320
26347,1320
26348,1320
26349,1320
26350,1320
26351,1320
26352,1320
26353,1320
26354,1320
26355,1320
26356,1320
26357,1320
26358,1320
26359,1320
26360,1320
26361,1320
26362,1320
26363,1320
26364,1320
26365,1320
26366,1320
26367,1320
26368,1320
26369,1320
26370,1320
26371,1320
26372,1320
26373,1320
26374,1320
26375,1320
26376,1320
26377,1320
26378,1320
26379,1320
26380,1320
26381,1320
26382,1320
26383,1320
26384,1320
26385,1320
26386,1320
26387,1320
26388,1320
26389,1320
26390,1320
26391,1320
26392,1320
26393,1320
26394,1320
26395,1320
26396,1320
26397,1320
26398,1320
26399,1320
26400,1320
26401,1320
26402,1320
26403,1320
26404,1320
26405,1320
26406,1320
26407,1320
26408,1320
26409,1320
26410,1320
26411,1320
26412,1320
26413,1320
26414,1320
26415,1320
26416,1320
26417,1320
26418,1320
26419,1320
26420,1320
26421,1320
26422,1320
26423,1320
26424,1320
26425,1320
26426,1320
26427,1320
26428,1320
26429,1320
26430,1320
26431,1320
26432,1320
26433,1320
26434,1320
26435,1320
26436,1320
26437,1320
26438,1320
26439,1320
26440,1320
26441,1320
26442,1320
26443,1320
26444,1320
26445,1320
26446,1320
26447,1320
26448,1320
26449,1320
26450,1320
26451,1320
26452,1320
26453,1320
26454,1320
26455,1320
26456,1320
26457,1320
26458,1320
26459,1320
26460,1320
26461,1320
26462,1320
26463,1320
26464,1320
26465,1320
26466,1320
26467,1320
26468,1320
26469,1320
26470,1320
26471,1320
26472,1320
26473,1320
26474,1320
26475,1320
26476,1320
26477,1320
26478,1320
26479,1320
26480,1320
26481,1320
26482,1320
26483,1320
26484,1320
26485,1320
26486,1320
26487,1320
26488,1320
26489,1320
26490,1320
26491,1320
26492,1320
26493,1320
26494,1320
26495,1320
26496,1320
26497,1320
26498,1320
26499,1320
26500,1320
26501,1320
26502,1320
26503,1320
26504,1320
26505,1320
26506,1320
26507,1320
26508,1320
26509,1320
26510,1320
26511,1320
26512,1320
26513,1320
26514,1320
26515,1320
26516,1320
26517,1320
26518,1320
26519,1320
26520,1320
26521,1320
26522,1320
26523,1320
26524,1320
26525,1320
26526,1320
26527,1320
26528,1320
26529,1320
26530,1320
26531,1320
26532,1320
26533,1320
26534,1320
26535,1320
26536,1320
26537,1320
26538,1320
26539,1320
26540,1320
26541,1320
26542,1320
26543,1320
26544,1320
26545,1320
26546,1320
26547,1320
26548,1320
26549,1320
26550,1320
26551,1320
26552,1320
26553,1320
26554,1320
26555,1320
26556,1320
26557,1320
26558,1320
26559,1320
26560,1320
26561,1320
26562,1320
26563,1320
26564,1320
26565,1320
26566,1320
26567,1320
26568,1320
26569,1320
26570,1320
26571,1320
26572,1320
26573,1320
26574,1320
26575,1320
26576,1320
26577,1320
26578,1320
26579,1320
26580,1320
26581,1320
26582,1320
26583,1320
26584,1320
26585,1320
26586,1320
26587,1320
26588,1320
26589,1320
26590,1320
26591,1320
26592,1320
26593,1320
26594,1320
26595,1320
26596,1320
26597,1320
26598,1320
26599,1320
26600,1320
26601,1320
26602,1320
26603,1320
26604,1320
26605,1320
26606,1320
26607,1320
26608,1320
26609,1320
26610,1320
26611,1320
26612,1320
26613,1320
26614,1320
26615,1320
26616,1320
26617,1320
26618,1320
26619,1320
26620,1320
26621,1320
26622,1320
26623,1320
26624,1320
26625,1320
26626,1320
26627,1320
26628,1320
26629,1320
26630,1320
26631,1320
26632,1320
26633,1320
26634,1320
26635,1320
26636,1320
26637,1320
26638,1320
26639,1320
26640,1320
26641,1320
26642,1320
26643,1320
26644,1320
26645,1320
26646,1320
26647,1320
26648,1320
26649,1320
26650,1320
26651,1320
26652,1320
26653,1320
26654,1320
26655,1320
26656,1320
26657,1320
26658,1320
26659,1320
26660,1320
26661,1320
26662,1320
26663,1320
26664,1320
26665,1320
26666,1320
26667,1320
26668,1320
26669,1320
26670,1320
26671,1320
26672,1320
26673,1320
26674,1320
26675,1320
26676,1320
26677,1320
26678,1320
26679,1320
26680,1320
26681,1320
26682,1320
26683,1320
26684,1320
26685,1320
26686,1320
26687,1320
26688,1320
26689,1320
26690,1320
26691,1320
26692,1320
26693,1320
26694,1320
26695,1320
26696,1320
26697,1320
26698,1320
26699,1320
26700,1320
26701,1320
26702,1320
26703,1320
26704,1320
26705,1320
26706,1320
26707,1320
26708,1320
26709,1320
26710,1320
26711,1320
26712,1320
26713,1320
26714,1320
26715,1320
26716,1320
26717,1320
26718,1320
26719,1320
26720,1320
26721,1320
26722,1320
26723,1320
26724,1320
26725,1320
26726,1320
26727,1320
26728,1320
26729,1320
26730,1320
26731,1320
26732,1320
26733,1320
26734,1320
26735,1320
26736,1320
26737,1320
26738,1320
26739,1320
26740,1320
26741,1320
26742,1320
26743,1320
26744,1320
26745,1320
26746,1320
26747,1320
26748,1320
26749,1320
26750,1320
26751,1320
26752,1320
26753,1320
26754,1320
26755,1320
26756,1320
26757,1320
26758,1320
26759,1320
26760,1320
26761,1320
26762,1320
26763,1320
26764,1320
26765,1320
26766,1320
26767,1320
26768,1320
26769,1320
26770,1320
26771,1320
26772,1320
26773,1320
26774,1320
26775,1320
26776,1320
26777,1320
26778,1320
26779,1320
26780,1320
26781,1320
26782,1320
26783,1320
26784,1320
26785,1320
26786,1320
26787,1320
26788,1320
26789,1320
26790,1320
26791,1320
26792,1320
26793,1320
26794,1320
26795,1320
26796,1320
26797,1320
26798,1320
26799,1320
26800,1320
26801,1320
26802,1320
26803,1320
26804,1320
26805,1320
26806,1320
26807,1320
26808,1320
26809,1320
26810,1320
26811,1320
26812,1320
26813,1320
26814,1320
26815,1320
26816,1320
26817,1320
26818,1320
26819,1320
26820,1320
26821,1320
26822,1320
26823,1320
26824,1320
26825,1320
26826,1320
26827,1320
26828,1320
26829,1320
26830,1320
26831,1320
26832,1320
26833,1320
26834,1320
26835,1320
26836,1320
26837,1320
26838,1320
26839,1320
26840,1320
26841,1320
26842,1320
26843,1320
26844,1320
26845,1320
26846,1320
26847,1320
26848,1320
26849,1320
26850,1320
26851,1320
26852,1320
26853,1320
26854,1320
26855,1320
26856,1320
26857,1320
26858,1320
26859,1320
26860,1320
26861,1320
26862,1320
26863,1320
26864,1320
26865,1320
26866,1320
26867,1320
26868,1320
26869,1320
26870,1320
26871,1320
26872,1320
26873,1320
26874,1320
26875,1320
26876,1320
26877,1320
26878,1320
26879,1320
26880,1320
26881,1320
26882,1320
26883,1320
26884,1320
26885,1320
26886,1320
26887,1320
26888,1320
26889,1320
26890,1320
26891,1320
26892,1320
26893,1320
26894,1320
26895,1320
26896,1320
26897,1320
26898,1320
26899,1320
26900,1320
26901,1320
26902,1320
26903,1320
26904,1320
26905,1320
26906,1320
26907,1320
26908,1320
26909,1320
26910,1320
26911,1320
26912,1320
26913,1320
26914,1320
26915,1320
26916,1320
26917,1320
26918,1320
26919,1320
26920,1320
26921,1320
26922,1320
26923,1320
26924,1320
26925,1320
26926,1320
26927,1320
26928,1320
26929,1320
26930,1320
26931,1320
26932,1320
26933,1320
26934,1320
26935,1320
26936,1320
26937,1320
26938,1320
26939,1320
26940,1320
26941,1320
26942,1320
26943,1320
26944,1320
26945,1320
26946,1320
26947,1320
26948,1320
26949,1320
26950,1320
26951,1320
26952,1320
26953,1320
26954,1320
26955,1320
26956,1320
26957,1320
26958,1320
26959,1320
26960,1320
26961,1320
26962,1320
26963,1320
26964,1320
26965,1320
26966,1320
26967,1320
26968,1320
26969,1320
26970,1320
26971,1320
26972,1320
26973,1320
26974,1320
26975,1320
26976,1320
26977,1320
26978,1320
26979,1320
26980,1320
26981,1320
26982,1320
26983,1320
26984,1320
26985,1320
26986,1320
26987,1320
26988,1320
26989,1320
26990,1320
26991,1320
26992,1320
26993,1320
26994,1320
26995,1320
26996,1320
26997,1320
26998,1320
26999,1320
27000,1320
27001,1320
27002,1320
27003,1320
27004,1320
27005,1320
27006,1320
27007,1320
27008,1320
27009,1320
27010,1320
27011,1320
27012,1320
27013,1320
27014,1320
27015,1320
27016,1320
27017,1320
27018,1320
27019,1320
27020,1320
27021,1320
27022,1320
27023,1320
27024,1320
27025,1320
27026,1320
27027,1320
27028,1320
27029,1320
27030,1320
27031,1320
27032,1320
27033,1320
27034,1320
27035,1320
27036,1320
27037,1320
27038,1320
27039,1320
27040,1320
27041,1320
27042,1320
27043,1320
27044,1320
27045,1320
27046,1320
27047,1320
27048,1320
27049,1320
27050,1320
27051,1320
27052,1320
27053,1320
27054,1320
27055,1320
27056,1320
27057,1320
27058,1320
27059,1320
27060,1320
27061,1320
27062,1320
27063,1320
27064,1320
27065,1320
27066,1320
27067,1320
27068,1320
27069,1320
27070,1320
27071,1320
27072,1320
27073,1320
27074,1320
27075,1320
27076,1320
27077,1320
27078,1320
27079,1320
27080,1320
27081,1320
27082,1320
27083,1320
27084,1320
27085,1320
27086,1320
27087,1320
27088,1320
27089,1320
27090,1320
27091,1320
27092,1320
27093,1320
27094,1320
27095,1320
27096,1320
27097,1320
27098,1320
27099,1320
27100,1320
27101,1320
27102,1320
27103,1320
27104,1320
27105,1320
27106,1320
27107,1320
27108,1320
27109,1320
27110,1320
27111,1320
27112,1320
27113,1320
27114,1320
27115,1320
27116,1320
27117,1320
27118,1320
27119,1320
27120,1320
27121,1320
27122,1320
27123,1320
27124,1320
27125,1320
27126,1320
27127,1320
27128,1320
27129,1320
27130,1320
27131,1320
27132,1320
27133,1320
27134,1320
27135,1320
27136,1320
27137,1320
27138,1320
27139,1320
27140,1320
27141,1320
27142,1320
27143,1320
27144,1320
27145,1320
27146,1320
27147,1320
27148,1320
27149,1320
27150,1320
27151,1320
27152,1320
27153,1320
27154,1320
27155,1320
27156,1320
27157,1320
27158,1320
27159,1320
27160,1320
27161,1320
27162,1320
27163,1320
27164,1320
27165,1320
27166,1320
27167,1320
27168,1320
27169,1320
27170,1320
27171,1320
27172,1320
27173,1320
27174,1320
27175,1320
27176,1320
27177,1320
27178,1320
27179,1320
27180,1320
27181,1320
27182,1320
27183,1320
27184,1320
27185,1320
27186,1320
27187,1320
27188,1320
27189,1320
27190,1320
27191,1320
27192,1320
27193,1320
27194,1320
27195,1320
27196,1320
27197,1320
27198,1320
27199,1320
27200,1320
27201,1320
27202,1320
27203,1320
27204,1320
27205,1320
27206,1320
27207,1320
27208,1320
27209,1320
27210,1320
27211,1320
27212,1320
27213,1320
27214,1320
27215,1320
27216,1320
27217,1320
27218,1320
27219,1320
27220,1320
27221,1320
27222,1320
27223,1320
27224,1320
27225,1320
27226,1320
27227,1320
27228,1320
27229,1320
27230,1320
27231,1320
27232,1320
27233,1320
27234,1320
27235,1320
27236,1320
27237,1320
27238,1320
27239,1320
27240,1560
27241,1560
27242,1560
27243,1560
27244,1560
27245,1560
27246,1560
27247,1560
27248,1560
27249,1560
27250,1560
27251,1560
27252,1560
27253,1560
27254,1560
27255,1560
27256,1560
27257,1560
27258,1560
27259,1560
27260,1560
27261,1560
27262,1560
27263,1560
27264,1560
27265,1560
27266,1560
27267,1560
27268,1560
27269,1560
27270,1560
27271,1560
27272,1560
27273,1560
27274,1560
27275,1560
27276,1560
27277,1560
27278,1560
27279,1560
27280,1560
27281,1560
27282,1560
27283,1560
27284,1560
27285,1560
27286,1560
27287,1560
27288,1560
27289,1560
27290,1560
27291,1560
27292,1560
27293,1560
27294,1560
27295,1560
27296,1560
27297,1560
27298,1560
27299,1560
27300,1560
27301,1560
27302,1560
27303,1560
27304,1560
27305,1560
27306,1560
27307,1560
27308,1560
27309,1560
27310,1560
27311,1560
27312,1560
27313,1560
27314,1560
27315,1560
27316,1560
27317,1560
27318,1560
27319,1560
27320,1560
27321,1560
27322,1560
27323,1560
27324,1560
27325,1560
27326,1560
27327,1560
27328,1560
27329,1560
27330,1560
27331,1560
27332,1560
27333,1560
27334,1560
27335,1560
27336,1560
27337,1560
27338,1560
27339,1560
27340,1560
27341,1560
27342,1560
27343,1560
27344,1560
27345,1560
27346,1560
27347,1560
27348,1560
27349,1560
27350,1560
27351,1560
27352,1560
27353,1560
27354,1560
27355,1560
27356,1560
27357,1560
27358,1560
27359,1560
27360,1560
27361,1560
27362,1560
27363,1560
27364,1560
27365,1560
27366,1560
27367,1560
27368,1560
27369,1560
27370,1560
27371,1560
27372,1560
27373,1560
27374,1560
27375,1560
27376,1560
27377,1560
27378,1560
27379,1560
27380,1560
27381,1560
27382,1560
27383,1560
27384,1560
27385,1560
27386,1560
27387,1560
27388,1560
27389,1560
27390,1560
27391,1560
27392,1560
27393,1560
27394,1560
27395,1560
27396,1560
27397,1560
27398,1560
27399,1560
27400,1560
27401,1560
27402,1560
27403,1560
27404,1560
27405,1560
27406,1560
27407,1560
27408,1560
27409,1560
27410,1560
27411,1560
27412,1560
27413,1560
27414,1560
27415,1560
27416,1560
27417,1560
27418,1560
27419,1560
27420,1560
27421,1560
27422,1560
27423,1560
27424,1560
27425,1560
27426,1560
27427,1560
27428,1560
27429,1560
27430,1560
27431,1560
27432,1560
27433,1560
27434,1560
27435,1560
27436,1560
27437,1560
27438,1560
27439,1560
27440,1560
27441,1560
27442,1560
27443,1560
27444,1560
27445,1560
27446,1560
27447,1560
27448,1560
27449,1560
27450,1560
27451,1560
27452,1560
27453,1560
27454,1560
27455,1560
27456,1560
27457,1560
27458,1560
27459,1560
27460,1560
27461,1560
27462,1560
27463,1560
27464,1560
27465,1560
27466,1560
27467,1560
27468,1560
27469,1560
27470,1560
27471,1560
27472,1560
27473,1560
27474,1560
27475,1560
27476,1560
27477,1560
27478,1560
27479,1560
27480,1560
27481,1560
27482,1560
27483,1560
27484,1560
27485,1560
27486,1560
27487,1560
27488,1560
27489,1560
27490,1560
27491,1560
27492,1560
27493,1560
27494,1560
27495,1560
27496,1560
27497,1560
27498,1560
27499,1560
27500,1560
27501,1560
27502,1560
27503,1560
27504,1560
27505,1560
27506,1560
27507,1560
27508,1560
27509,1560
27510,1560
27511,1560
27512,1560
27513,1560
27514,1560
27515,1560
27516,1560
27517,1560
27518,1560
27519,1560
27520,1560
27521,1560
27522,1560
27523,1560
27524,1560
27525,1560
27526,1560
27527,1560
27528,1560
27529,1560
27530,1560
27531,1560
27532,1560
27533,1560
27534,1560
27535,1560
27536,1560
27537,1560
27538,1560
27539,1560
27540,1560
27541,1560
27542,1560
27543,1560
27544,1560
27545,1560
27546,1560
27547,1560
27548,1560
27549,1560
27550,1560
27551,1560
27552,1560
27553,1560
27554,1560
27555,1560
27556,1560
27557,1560
27558,1560
27559,1560
27560,1560
27561,1560
27562,1560
27563,1560
27564,1560
27565,1560
27566,1560
27567,1560
27568,1560
27569,1560
27570,1560
27571,1560
27572,1560
27573,1560
27574,1560
27575,1560
27576,1560
27577,1560
27578,1560
27579,1560
27580,1560
27581,1560
27582,1560
27583,1560
27584,1560
27585,1560
27586,1560
27587,1560
27588,1560
27589,1560
27590,1560
27591,1560
27592,1560
27593,1560
27594,1560
27595,1560
27596,1560
27597,1560
27598,1560
27599,1560
27600,1560
27601,1560
27602,1560
27603,1560
27604,1560
27605,1560
27606,1560
27607,1560
27608,1560
27609,1560
27610,1560
27611,1560
27612,1560
27613,1560
27614,1560
27615,1560
27616,1560
27617,1560
27618,1560
27619,1560
27620,1560
27621,1560
27622,1560
27623,1560
27624,1560
27625,1560
27626,1560
27627,1560
27628,1560
27629,1560
27630,1560
27631,1560
27632,1560
27633,1560
27634,1560
27635,1560
27636,1560
27637,1560
27638,1560
27639,1560
27640,1560
27641,1560
27642,1560
27643,1560
27644,1560
27645,1560
27646,1560
27647,1560
27648,1560
27649,1560
27650,1560
27651,1560
27652,1560
27653,1560
27654,1560
27655,1560
27656,1560
27657,1560
27658,1560
27659,1560
27660,1560
